,Man. I remember back when I first saw this movie. I didnt know Jack about venom until about 2 or 3 years later. I was 8 when it came put. And I distinctively remember reading the movie book before seeing the movie. I finished it right before we parked at the theatreï»¿
473,Great trailerï»¿
474,I don't see why people who aren't 12 years old are hating on this movie! I'm 15 and I think it's a pretty decent movie.ï»¿
475,So this is wat caused the spider man reboot really? I thought from the beginning this was the last one but no apparently there were talks about Sam raimi doing spider man 4 childhood ruined :\ï»¿
476,Spider-Man(2002):8.5 great Spider-Man 2(2004):9.5 amazing Spider-Man 3(2007):6.5 disappointingï»¿
477,1:30 Why the fuck they used GODZILLA(1998) roar????ï»¿
478,Ranger Hawk dumbass that was sand manï»¿
479,MichealjordanFan 1249 dumbass that was a jokeï»¿
480,"I think they had great ideas for their own version of spiderman with this one and the new one, however they just can't get either quite right, spidey will always be my favorite though. ï»¿"
481,We wait SM4 (no tsm!)ï»¿
482,i fucknigg loved this movie my favourite! fuckk all the downvotersï»¿
483,The movie is undoubtedly very shitty but you gotta admit the action sequences were amazing. And this trailer before the movie came out made me all kinds of hyped. It's a shame that it turned out the way it did.Â ï»¿
484,Spider-Man: 9/10Spider-Man 2: 10/10Spider-Man 3: 8/10ï»¿
485,+Jordan Gehl SM3 an 8/10? lolï»¿
486,Yep.ï»¿
487,More likeSm1 7/10Sm2 7/10Sm3 5/10ï»¿
488,Jordan Gehl more like Spider man:9/10Spider man 2:8/10Spider man 3:10/10ï»¿
489,Jordan Gehl Spider-Man: 8/10Spider-Man 2: 9/10Spider-Man 3 6.5/10The Amazing Spider-Man: 5/10The Amazing Spider-Man 2: 4/10ï»¿
490,Spider-Man: 9/10Spider-Man 2: 10/10Spider-Man 3: 8/10The Amazing Spider-Man: 7/10The Amazing Spider-Man 2: 6/10Spider-Man Homecoming: 9/10ï»¿
491,+Teh Reel Amasin Spodermen you gave homecoming a 9/10....ï»¿
492,KingJay Homecoming more of a 5/10 in my opinionï»¿
493,Jordan Gehl Spider man 2 and 1 was shit ...Spider man 3 is much betterï»¿
494,I think no spiderman movie will ever be as good as the first 3 for me personally because it's my childhood ^^ï»¿
495,Jordan Gehl I think spider man 8.5/10Spider man 2 9/10 Spider man 3 6/10ï»¿
496,spider man 2 was shitï»¿
497,Desdï»¿
498,"They should bring back tobey and have spider-man 4 with the ""kravens last hunt"" story it would be good but they got to do it quickï»¿"
499,@super x too bad I would of wanted to see it how did you know thatï»¿
500,Your friends with Sam raimi?ï»¿
501,Lolï»¿
502,Cool well after sam rami I was never interested in garfield and his trash films I never understood why nobody like tobey and raimi garfield and his movies were horrible in everywayï»¿
503,Yea sounds good I like a little cgi just not too much like the amazing spidermanï»¿
504,Yea me too I got a really good story with guardian's of the galaxy one of the best marvel movies I've seenï»¿
505,"+Sheldon Cooper That would&#39;ve been very good for the fourth movie!!!! I don&#39;t likethat people are saying it would be good for a first film though for the reboot, it&#39;s in no way the right tone for a first in the spidey franchise. It&#39;s much better if you developed the characters more and so on, so forth.ï»¿"
506,"I don't hate spiderman 3. But in my opinion, it is the worst spiderman film to date. TASM2 was a disappointment but there 3 things that didn't work for me in spiderman 3.Â 1. Emo Peter2. Them changing spidey's origin and making Marko the killer of Uncle Ben3. And Topher Grace as Venom. And how they treated venom in the whole movieÂ That's just my opinion. TASM2 had lots of problems but I still prefer it over SM3.ï»¿"
507,I remember being 7 years old when this movie came out and I remember seeing the trailer a few times in the cinema and a few ads on tv for it and I was really looking forward to seeing it. I remember I saw it in the cinema and I actually really liked it. I'm 15 now and just recently I realised this movie sucks. It could have showed a lot more scenes with him fighting venom new goblin and sandman instead of romance scenes and fucking emo peter parkerï»¿
508,"Exact same thing for me. Saw it at 7 years old, absolutley loved it, now 14, realized how bad it isï»¿"
509,lol me too!!ï»¿
510,@Nova142 Music Reviews ll I was 9 when this movie came out I'm 17 for crying out loudï»¿
511,Woah I was 7 too holy shit I remember the day I saw it I thought it was like the greatest movie ever like avengers or somethingï»¿
512,@lilwiley10 Woah!!! I was also 7!!!ï»¿
513,TurnUp!!!!ï»¿
514,"Whoa, watch the potty mouth!ï»¿"
515,@Rand Paul 2016 - Free Kent HovindÂ shut the fuck upï»¿
516,Hahahaha little kidsï»¿
517,@eoin harrington u loved that movie during that time bcoz it didnt mattered to u what ppl think and how much it was related to comic u hate it now coz of such lame reasons thats allï»¿
518,@saurabh maratheÂ No I don't like it because it was boringï»¿
519,I was 7 tooï»¿
520,@eoin harrington yes thank you for letting us know how fucking retarded you are.ï»¿
521,@Shlomo GoldsteinÂ fuck offï»¿
522,"@eoin harringtonÂ if you think putting more fights scenes in a movie would make it better, you're retarded.Â ï»¿"
523,@Shlomo GoldsteinÂ he's just a little bitch ass kid.ï»¿
524,@Shlomo GoldsteinÂ well its better than what we got in this movieÂ ï»¿
525,eoin harrington. Fuck no its a classic which makes it goodï»¿
526,"I think Sam Raimi should have changed the ending. Like the first, show Harry's funeral and show the distance between Peter and Mary. Then go to the club where she works and dance. Then show a final swing. I think Raimi ended SM3 the way it did because he knew he would come back for SM4.Â ï»¿"
527,What the hell?Did Sandman turn into Godzilla?ï»¿
528,My deepest apologies.Zilla*ï»¿
529,I watched this movie more than 100 timesï»¿
530,Will u guys stop comparing all the spider-man movies plz? I love all 5 of them and I don't hate any of them. Toby Maguire got the building of the plot and character better and Andrew Garfield got Spider-Man and Peter personality better. Both trilogy are fantastic and well made. I just don't know why Spider-Man is the main superhero to be criticized and watched for every little detail to be correct. JUST ENJOY THE MOVIES BECAUSE YOU HATERS AND CRITICS COULDN'T DO BETTER. U JUST SIT THERE AND JUDGE.ï»¿
531,No Tobey was the best he isn't a hipster smart ass like garfieldï»¿
532,I like if you want to return tobey maguire (Y)ï»¿
533,Y.ï»¿
534,cristian perez yesï»¿
535,"The only reason many people watched it is because they wanted to see Venom. Spiderman 3 wasnt that bad, its just that it wasn't greatï»¿"
536,When I saw the trailer I was convinced this would FUCKING ROCK.After I saw the movie i understood the meaning of dissapointmentï»¿
537,When you watched this I bet you were 5. So please.ï»¿
538,My god. There is so much hate for the amazing spider-man 2. The Amazing Spider Man 1 & 2 are supposed to be close to the comics. Yeah I'm a big fan of Tobey Maguire a Spiderman. One two and three were pretty good but the best one was probably 2. It was good if you're not looking at the comic. But if you're looking at the comic and are big fan of the comics like me. Then you rather go to the amazing spider-man movies. People are saying the Amazing Spiderman 2 sucks because Gwen Stacy died over there wasn't enough action etc. but it's supposed to be a prequel 2 the Sinister Six or the Amazing Spiderman 3 let's just agree that everyone has their own opinions. And my opinions are all five of them are pretty good. Yeah I grew up with Tobey Maguires Spiderman. But I just think Andrew Garfield makes a more superior spider-man. Still a big Spiderman fan no matter what I read most of the comics I have all the movies I have all the games I've seen all the cartoons and the realistic show's. just love Spiderman. But only the people who read comics will agree that Andrew Garfield makes a superior Spiderman.ï»¿
539,"I would love to see this movie recut, just to get rid of all of the more goofy moments. Then I really think people would see that it wasn't that bad.ï»¿"
540,1st comment in over 7 months!!! :Dï»¿
541,oh I thought this was the andrew garfield oneï»¿
542,if this movies was so good why did they reboot it?ï»¿
543,"@Xcoming2 if the reboot TASM movies were so good, why was it canceled? Oh, snap!ï»¿"
544,I actually like this movie. Was it that good? Not Really. But I still have a great time every time I watch itï»¿
545,This movie brings great memories back then in 2007. Miss those times.ï»¿
546,The REAL motherfucking Spiderman.ï»¿
547,OMG Godzilla's roar! 1:30Â ï»¿
548,The amazing spiderman movies are shit compared to the original  Spider-Man movies.ï»¿
549,"Why do people HATE this movie so much? I honestly think this was the best out the 3.I'm gonna offend someone here, but 2 really isn't that great. 3 was amazing, and fun to watch.ï»¿"
550,This movie and much more you can to watch here AllMoviesWatch. comï»¿
551,"@LucyÂ Nice try, but stick that link up your ass because your trap failed. Better luck next time! lolï»¿"
552,2 was better.ï»¿
553,@TheRobloxianTacoLordÂ 2 is for noobs.ï»¿
554,"2 is way better than 3. 2 had a more cohesive story with a stronger emotional core. However, while 3 has plenty of problems, I did enjoy it a lot, too.ï»¿"
555,"To me, 2 was just.... boring to watch.ï»¿"
556,Why?ï»¿
557,2 is the best in my opinionï»¿
558,"It's really nothing exciting, watching Spiderman acting like an emo after he loses his powers. The only thing that is enjoyable to me is the train scene. That's pretty much it. I had more fun with 3 than yawn 2. I had fun with 1 as well.ï»¿"
559,"i dont get why so many people hated this film, OTHER THAN the emo peter part, that was absoutly horrible, but the movie itself had a very good plot and really good action scenes, i think its pretty underrated if you ask meï»¿"
560,"1:30, doesn't that sound like Godzilla's roar? Because to me it does.ï»¿"
561,It's too bad this movie wasn't very good. This trailer is really badass. It gave me goose bumps the first time I saw it.ï»¿
562,This is shit the amazing spider_man was betterï»¿
563,You're sooooo WRONG!!!!!!ï»¿
564,@Joker The Prince of Crime No... Hes sooooo fucking right.ï»¿
565,"@Masaai BurgeÂ Well I say...the New One's a GREAT fucking IDIOT...he's the WORST actor I've EVER seen!!Got it ?,Â ï»¿"
566,Joker The Prince of Crime Spider-Man 3 is better than the shitty tasm trilogyï»¿
567,No venom?ï»¿
568,1:41 I wish they kept that day-swing.ï»¿
569,Thats in the editor's cut of this movieï»¿
570,Tobey McGuire will a Future avenger but fockdup dickhead !ï»¿
571,Such a great trailer for a sub-par film.ï»¿
572,I neeeed the musicï»¿
573,I need to know the music from this trailer badlyyyyï»¿
574,What the hell is wrong with old spider man ...why there is no new installment ......this fucking amazing spider cunt is bullshit....guys the villians in first three installments were great and there were balanced special effects but in amazing spider man everything is just damn trash.ï»¿
575,Why do you talk.... Like your some kind of..... Retard.ï»¿
576,"@Brice DrakeÂ i agree the old spiderman kicks butt and the new one...ehhh the villians barely had any screen time while the villians green goblin,doc ock,new goblin,sandman and venom all had good screen time and had their origin while the new one trys to hard to squeeze everything in too muchï»¿"
577,Am I the only one that thinks this trailer is much better than the movie?ï»¿
578,"Spider-Man 1,2,3And The Amazing Spider-Man 1,2,3 Where ALL GREAT MOVIESbut you should stopÂ not Â the tobey Spider-manjust because Andrew Spider-Man Came along they both can play therepartsMAKE A 4TH Spider-ManAND MAKE A 3RD AMAZING Spider-ManThere all Great :3 now starwars.... i grew up preqals >:3ï»¿"
579,yeh he heh he starwarsï»¿
580,can we at least agree that this trailer is amazing?ï»¿
581,The trailer is good and the movie .ï»¿
582,Cancer Itself185 ehï»¿
583,this spider-man kicks out the new sucking oneï»¿
584,epic trailer but incredibly shitty movie.ï»¿
585,Fuck you.ï»¿
586,Fuck you = Butt hurt response.ï»¿
587,The new one sucks i like this spidey moreï»¿
588,"Hey, at least it's better than The Amazing Spider-Man 2.ï»¿"
589,"@Evan FretwellÂ No, it really wasn't. The Amazing Spider-Man 2, regardless of its horribleness, caused Sony to go bankrupt.ï»¿"
590,Wrongï»¿
591,"@Evan FretwellÂ Too many villains in The Amazing Spider-Man 3! And just because they killed Gwen Stacy like in the comics doesn't mean it's more accurate than the Raimi films, because it's not. TASM franchise sucks.ï»¿"
592,@SAM HAYES It is more accurate than the Raimi films.ï»¿
593,@Sam WitiwikiiÂ lolï»¿
594,@John Peppers agreed completelyï»¿
595,@Sam HayesÂ Sony got bankrupt from one movie with bad reviews? Â You're a dumbass.ï»¿
596,@SAGEÂ It made $65 million. That's nothing. You're a dumbass.ï»¿
597,"@Sam HayesÂ $700 million, you dipshit. Â And even if they made $0 on the next fifteen films, that wouldn't be enough to bankrupt Sony.ï»¿"
598,+SAGE 60% of that money went to the theater consumers for ticket purchasers. It was clearly explained in the Hacked/Leaked Sony emails that it DID NOT make a profit.Uninflated it only made 65 million for SONY themselves.ï»¿
599,@Sam WitiwikiiÂ That's actually only part of what they lost. Â The film made a total ofÂ $70.38 million. Â Does that even come close to scratching $18 billion?ï»¿
600,@Caramel PopÂ andrew garfield sucksï»¿
601,"I strongly beg the differ.  I really do like Amazing Spider-Man 2 way more than Spider-man 3.  There's more of a story in ASM2, it just feels connected with the whole Oscorp mystery.  In Spiderman 3, it's an endless string of storylines that don't even go together so it's really hard for us to feel bad for the characters because we're distracted by other things going on (i.e Flint Marko's daughter getting sick, etc.).ï»¿"
602,@OldPervertedHerbert lol yeah lets hate the movie bcoz it wasnt related to comics right >_< tbh ppl are getting jer these days s-3 was a good superhero movie u will realize if u stop looking at it frm one wayï»¿
603,@saurabh maratheÂ I honestly have no idea what you were trying to say in that sentence.ï»¿
604,@saurabh marathe Where do they teach you to talk like this? Some Panama City wanna hump hump bar? Or is this getaway day and your last shot at his whiskey? Sell crazy someplace else....we're all stocked up here.ï»¿
605,@dogwoodfan777Â LMFAO!ï»¿
606,Tru datï»¿
607,"At least tasm2 has a main antagonist , and isn't cringeworthyï»¿"
608,OldPervertedHerbert You're not wrong.ï»¿
609,Sam Witiwikii You again? Fuck you bitch.ï»¿
610,Yes way better sad there was not a  spiderman 4ï»¿
611,Spiderman 3 has a better actor thoughï»¿
612,HAHAHAHAHAHAAAAAAAAAA Noï»¿
613,tupa patka kak moi tui kovotish ma ovco smotana samoubii se mn si zle kak jiveesh vuobshteï»¿
614,you are very very dumbï»¿
615,oh boje bojeï»¿
616,TOUCH ME GRANDPAï»¿
617,Notice how Venom isn't shown in this trailer...ï»¿
618,This film could have been so good...ï»¿
619,"I am reading alot of comments on the constant arguing on SpiderMan 3 and The Amazing SpiderMan, now I see alot of people are defending SpiderMan 3, which is weird cause I expected alot of negative comments, since this movie got a 6.2/10 on the IMDB. But anyway, I bought the movie and rewatched it and I do quite liked it, Venom was awesome and I am not that particular hater, I like all the spiderman films to be honest. Its a good thing seeing people defending a movie, but ""The Amazing SpiderMan"" is pretty good too. Nope, no hate at all hereï»¿"
620,Heres my opinion of all the spider man moviesSpider man amazingSpider man 2 one the best spider man movie ever Spider man 3 it good but not as good as the first two movies The amazing spider man amazing movie The amazing spider man 2 amazing movie it better then spider man 3ï»¿
621,"Why no spidey 4? I don't want this ""amazing spiderman"" shit!ï»¿"
622,My opinion bro not oursï»¿
623,@Liam Gosling talking to yourself?ï»¿
624,@The one and only no someone replied to me and deleted their comment... im not crazy yjyuhufg fdeg uï»¿
625,"They were working on Spider-Man 4, but Sam Raimi had disagreements with the writers. Eventually, Tobey Maguire left because he was only contractually obligated to do 3 movies. Sony then rebooted the franchise, since if they didn't make another Spidey movie in 10 years they would lose the rights. Personally, I wish that the film rights belonged to Marvel Studios so Spider-Man could be in The Avengers.ï»¿"
626,@CaptainJZH yay its really disappointing that they couldn't make a fourth movieï»¿
627,I was sad becuSe I was really looking forward to carnage part and sinister six but tobey said he doesn't want to do thatï»¿
628,Afraid to leave a positive comment towards the new films because of the fagtrons in the comments section. ï»¿
629,"You cling too in the old trilogy, just because he was part of our childhood and do not think we should judge only by this. This third film had several flaws. TASM2 was much better than this.ï»¿"
630,If only venom was rippedï»¿
631,"I don't care, I'll still watch this movie over the new Spider-Man's any day.ï»¿"
632,Coolï»¿
633,man my favorite part of this movie is the ending XDÂ Jk the movie was alright it was the weakest of the three but its watchableÂ ï»¿
634,"I don't care what anyone says, I love this movie. Sure it's not the best, but it is pretty damn awesome.ï»¿"
635,1:30 when did the godzilla came to this movie btwï»¿
636,"i love the original trilogy not because i grew up with them (which i did) but because they were simply better, they told the stories better! yeah they might not have been to faithful to the comics a whole lot but what movie is now in days?!? Can you say the reboot follows the comics any better? not exactly! a few things here and there but overall they're not doing any better. Also the acting was great, alfred molina and willem dafoe were way better than the new villains who were pretty mediocre. yes the reboots have nice special effects and spiderman now has jokes still doesn't make it better! :pï»¿"
637,I love this movie.ï»¿
638,"Really, really bad written movie........ but entertaining as hell! :) Can't see why people hate it so much!ï»¿"
639,ahhh i remember the months before spidermans release...The spiderman 3 ice creamThe figuresThe gameahhh and the Movie NOSTALGIA!ï»¿
640,"Woah, was the Godzilla or Sandman?ï»¿"
641,The new Spider Man films are good but they lack the action and the sense of adventure the old ones had. The new ones are more about the science of why he is who is and all this other philosophical garbage.ï»¿
642,Fuck what everyone says this trailer still gives me goosebumps till this dayï»¿
643,this vid not showing venom lolÂ ï»¿
644,it showed the symbiote u cockfuckï»¿
645,Well...that escalated quicklyï»¿
646,@Ant AlvarezÂ I agree. What the fuck.ï»¿
647,I grew up to this Spider man Trilogy.. Not the new pathetic one with Andrew Garfield and Emma Stone _Â ï»¿
648,"2:08 "" This could be the end of Spiderman"" anyone else got the chills from that. Im gonna miss you TobeyÂ ï»¿"
649,The amazing spider man is a lot better but then again I like the comicsï»¿
650,Brings back so many memoriesï»¿
651,1:30 WHEN THE FUCK DID GODZILLA COME INTO THIS MOVIEÂ ï»¿
652,It'd be better than the sandmanï»¿
653,Yep i heard it while im watching it when i was 7Â ï»¿
654,@joeÂ That IS Godzilla's roar. Someone in the Trailer Editing room must have decided to have some fun.ï»¿
655,Its Zilla roar.ï»¿
656,Is there 2 Spider-Man's or?ï»¿
657,I love this movie so much to this day!! I think it's the greatest out of the trilogy!!!I don't know why everyone hates it so much!!!!ï»¿
658,"mainly because its all CGI, and the same people who complained about this movie due to that are watching The Amazing Spider Man which is mostly CGI -_- and also because Peter turned dark, kinda ruined it ""emo""ï»¿"
659,It's not the movies cgi it's because it was poorly executed. Whoever complains about cgi in a superhero movie is an idiotï»¿
660,@EyeOf-Enigma NEGA cgi sir are you retarded? 1: sand man  2:terrible black spiderman 3: shoved in venom just to kill him off: 4the plot in which harry loses his memory and gets with mj pretty much all that sucked :the film killed the franchise and forced them to reboot the film had many good elements and I don't hate it but if they focused on 2 of these concepts it would have been a better film let's say harry Osborne and sandman and screw the whole sympathetic story line it was terribleï»¿
661,Venom was raped in this movieï»¿
662,Exactly! I hope Raimi comes back to finish what he started. The ending made me want MORE spidey! Raimi come back for the REAL SM4ï»¿
663,Jesse radke The reason why this movie feels so rushed is because he had to change his original script to thisï»¿
664,When i went to see this movie everyone was clapping at the end and people were saying this movie was great so im surprised coming on here and seeing so many people say they didnt like it. Think its just the comic book nerds taking a bitch fit because venom wasnt as good as he should be..ï»¿
665,"Today marks the 7th anniversary of spiderman 3,the final film in raimi's   Trilogy,love spiderman 3 it's the best,such an epic conclusion to raimi's outstanding trilogy! ï»¿"
666,For me Tobey Maguire will always be The SpidermanÂ ï»¿
667,Honestly the Spider-Man trilogy (2002-2007) was actually my favorite and it was my all time favorite Marvel movie series. But the trilogy did mot follow the comics and a lot of the story line was wrong. The Amazing SpiderMan on the other hand actually carried out the comic origin completely and was actually a really good movie. I mean Andrew Garfield did an amazing job playing Peter. His build actually fits Peter Parker's and he is actually more fit to play the character. Tobey Macquire did a really good job but he was too short and stocky to fit the body type of Peter. They are both excellent movies and they both portray Spider-Man well but I give more props to The Amazing Spider-Man for actually carrying out the comic origin and not completely derailing the story.ï»¿
668,SPIDERMAN 3 HAVEÂ HAVE ALOT OF GOOD ACTION SCENCE BUT THE AMAZING SPIDERMAN 2 IS GOING TO HAVE THE BEST ACTION SENCES AND ITS GOING TO BE THE BEST SPIDERMAN MOVIE IN HISTORY. ITS GOING TO HAVE THE BEST VILLAN LIKE RIHNO AND ELECTRO. I CANT WAIT TO SEE IT ITS COMING OUT MAY 2 2014Â WICH IS TOMORROWï»¿
669,"And another reason why I liked this one 10x better than the new one is actually because of the love story. It's more real, and relatable. Every time peter messed up with mj from the first movie all the way to the last I felt for him. You never really knew what was gunna happen between them. You felt all the effort and how much peter really wanted to be with mj but at times couldn't due to it being another guy or just their personal problems. In the new trilogy peter picks up Gwen literally with no effort needed, it was just like that and no problems what so ever.ï»¿"
670,"Man I love this trilogy so much. I grew up to this, this is literally my child hood in a trilogy, and that is why it upsets me for people just to forget about this and just move on to the new one. It's like the new born baby in the family and everyone forgets about the older sibling.ï»¿"
671,"Mr.Wavy24 same, my brother who was born in 2000 was a fan of the Spider-Man movies, and I was born in 2003 and naturally gained an interest in Spider-Man because my brother used to watch it so much, Iâ€™m now 15 and still get sad when I think about these films because they were my childhood too, and now there goneï»¿"
672,"Sams spider man trilogy is so much better then the new ones!!! They should of made a spider man 4!!! The first amazing spiderman sucked, but I don't know about the sequel that's coming out this May ï»¿"
673,The reason for why they didn't make spider man 4 was because Sam Rami didn't like the story the writers were coming up with and they were running low on timeï»¿
674,The sequel sucked even more.ï»¿
675,"Personally, I grew up with both versions of the spiderman because they're have been a million different spiderman tv shows and cartoon moviesï»¿"
676,"guys wheter you think which spider man movie is better or not, stats and money don't lie. Spider Man 3 is the highest gross movie out of all spider man movies. And the amazing spider man made the least money. So yea Peter Parker = Tobey Maguireï»¿"
677,I don't get why the Godzilla '98 roar was added for the Sandman in 1:31?ï»¿
678,"@Jose CalderonÂ Yes, but I still never saw the reason of adding in Zilla's roar in a SPIDER-MAN trailer...ï»¿"
679,This is awesome than the new spider man and why his change with another even iron man is old he doesn't changeï»¿
680,I think both trilogy's are really good but in different waysï»¿
681,Angel morales the new spiderman isnt mockery its just following the comicsï»¿
682,Angel morales the new spiderman isnt mockery its just following the comicsï»¿
683,"I gave Sony a chance with Amazing Spider-Man, they fucked up. And now the sequel was an even more waste of time.I saw all three of these movies in the cinema and everyone was always engaged.I might have heard one chuckle at a ""joke"" in Amazing Spider-Man 2 but that's it.Sam Raimi's Spidey films are superior.ï»¿"
684,The new spiderman is a mockery of the originalHe made canisters to shoot webHe actually got his powers from the spider. ..Smh ï»¿
685,@William SztejnbergÂ Wait a second... Web from actual spiders come out of their asses. Does this mean that...Oh my god.ï»¿
686,Lmaoï»¿
687,spider man never had the power to shot webs he had to make it himselfÂ ï»¿
688,Dickhead alertï»¿
689,Copied and pasted from Wikipedia ^ï»¿
690,@Ant AlvarezÂ @Akof sumÂ then theres a high chance that its all wrongï»¿
691,"@Akof sumÂ  that power was introduced after the movie came out, and then taken away after that. a few years ago.Â  He only had organic briefly.ï»¿"
692,"The first trilogy is great cause it set the stage for a bunch of new style superhero movies to come, and i grew up with it... Looking back on it there were some pretty silly things, but i didnt like the amazing spiderman movie so this is still better for meï»¿"
693,"this movie had a lot of potential, but it had bad writers.ï»¿"
694,"I know it wasn't all sam raimi fault for this movie knowing he was forced to put venom in it but there were other things that didn't do well and the casting,writing,acting also contributed. It wasn't overstuffed because amazing spider man 2 handled all those characters great. There should have been 1 Main villain. VENOM and someone else playing him. Have Harry goblin and spiderman have one fight and at the end harry tries to help peter but venom kills him like in the movie. Also DON'T KILL OFF EDDIE BROCK/VENOM. Sam Raimi wonders why he couldn't go anywhere for the 4th one. BECAUSE U KILLED EVERY VILLAIN OFF!!!! Both Goblins, Doc Ock, Venom. Best villains in the franchise. U could have did carnage in 4 if u didn't kill off eddie brock. But I like the new reboot better so  I guess it was meant to beï»¿"
695,One of the most cheesy cringeworthy movies I've seen.Â ï»¿
696,Best movie ever.ï»¿
697,"I liked the old trilogy, but i Think that the amazing spider man is better but another harry osborn would have been better. I dont know why everybody says that amazing sucks, because it doesn't they only say because the didn't want spider-man rebooted. But i Think that amazing is a billion times better just my opinion.ï»¿"
698,People...Stop arguing about what is the better Spider-Man trilogy...If its a Spider-Man movie...Then AWESOME at least for me.ï»¿
699,Why venom wasn't shownï»¿
700,because this was back in the old days when they didnt show you every single thing that will happen in the movie like how TASM 2 trailer has basically spoiled 80% of the movie.ï»¿
701,I remember in 4th grade when my friend and I watched this movie in spanish. At one part in the movie it sounded like they said eastern butt and being 4th graders we died laughing. Good timesï»¿
702,I loved all the spiderman movies. Dont see anything wrong with themï»¿
703,coolï»¿
704,much better trailer then the amazing spiderman 2ï»¿
705,"You people are so stupid, the reason why spider-man was going emo was because of the venom suit he kept wearing, that venom suit made him different and more of an jackass, and when he turned back to the original spider-man, he had his original suit on again, that's why eddie brock (the new photograper) turned evil when he put that venom suit on. You fucking people need to listen and follow what's going on in the movie or you won't get it.Â ï»¿"
706,"@Bob JoeÂ He wasn't acting emo, that's what I'm trying to explain.ï»¿"
707,@Bob Joe can someone plz tell me wat the he'll EMO means? It is killing me!!!        :-!ï»¿
708,Never made him emo in the comics. Just made him a little angrier and very tired because the suit kept taking him out at night while he was asleepï»¿
709,Why the hell does sandman have the Godzilla 1998 roar?ï»¿
710,#beast in religionï»¿
711,sooooo... when are they bringing back Tobey Maguire to spiderman..?ï»¿
712,The new suit is WAY BETTERï»¿
713,spoiler harry diesï»¿
714,Know*ï»¿
715,Dang it I haven't seen it yet you jerk lol jkï»¿
716,"I grew up with this Spidey, not the new one...ï»¿"
717,same hereï»¿
718,I grew up with it too. But I love the new Spidey too. He's super relatable to me.ï»¿
719,"@Cpt Isaac ScottÂ I grew up with this Spider-Man, but for some reason i like the new one better...ï»¿"
720,Me tooï»¿
721,"I grew up with this one, but i prefer the style of the new ones...ï»¿"
722,The new one blows. I'll watch it but this one is much better.ï»¿
723,"@famguy218Â Spider-Man 3 was really bad. Not unwatchable bad, but B-movie-watch-it-with-a-group-of-friends-and-make-fun-of-it bad.Â ï»¿"
724,They are both great. I like this one better cause I grew up with it. I think it's more human/realisticï»¿
725,I grew up with this one too and always wondered why he wasn't as witty and cocky as he was in the comic books then TASM came :Oï»¿
726,"@Cpt Isaac ScottÂ Your a teenager who was bullied for being a nerd but then your life changed for you when you were bitten by a radioactive spider, vowing to use your powers for good?ï»¿"
727," Yeah, pretty much. :)ï»¿"
728,hflgoulart so did Iï»¿
729,"hflgoulart Sam Raimi didn't make a fourth because of a deadline. Fuck Sony deadlines, it gave us the amazing spider manï»¿"
730,No shit. Otherwise you'd be like 2 years oldï»¿
731,hflgoulart let go of the nostalgiaï»¿
732,John A Lmaoï»¿
733,"Raoul Duke This spiderman is way better than the new spiderman that you hipsters grew up. And plus this spiderman doesn't use that much cgi, like your fucken generation.ï»¿"
734,Any movie in the Raimi trilogy used way more cgi than Homecomingï»¿
735,such a good movie the new one was garbageï»¿
736,Stupid sfx editor put in Godzillas roar in this trailerï»¿
737,I understand why a lot of people hated it but I liked it. Not more than Spider Man 2 though. ï»¿
738,The Amazing Spider-Man SUCKS!ï»¿
739,"This will always be the best Spider-Man movie, the amazing spider man mmm nahï»¿"
740,haters! tell me crazy but this its 1 billion time better than ammazing spiderman Â this movie its the second best movie of spidermanï»¿
741,oh no this was awesome!!!!! Â and i thikn emo parker its funny haters r just something stupidï»¿
742,Dude ... even the trailer of part 3 is one billion times better than The Amazing Spider Man.ï»¿
743,exactlyï»¿
744,@Marco SmudÂ Trailers are suppose to be better than movies....ï»¿
745,"@TheRabbitman14Â Yes, but the trailer is even better than the trailer of The Amazing Spider-Man.ï»¿"
746,@Marco SmudÂ In my opinion I like The Amazing Â Spider-man Final trailer the most but just saying it's my opinion.ï»¿
747,i agreed with marcoï»¿
748,The amazing spiderman movies kicks this trilogies ass hands down and I used to love this trilogyï»¿
749,facepalmï»¿
750,@The Lazy Brick Filmer StudiosÂ how could you like this trilogy i used to love this but the The Amazing Spider-Man came to the theaters and it blew me away how much it followed the comics this trilogy on the other hand does not follow the comics one bit spider man doesn't shoot webs from his hands in the comics he makes the web shooters so do you see where i am coming from?ï»¿
751,@lukestormer45Â Everyone who commented actually The Amazing Spider-Man and Spider-Man are both fine! but i think Spider-Man was a better movie then Amazing Spider-Man and just because TASM has web shooters doesnt mean that movie is more stupidï»¿
752,yeah Â but they put web shooters because in the comics is like that :Pï»¿
753,@The Lazy Brick Filmer StudiosÂ Not only that but they wanted to tell the REAL story of peters life and why his parents left him at a young age.ï»¿
754,ikrï»¿
755,Spider-Man -Â AmazingÂ (82%)Spider-Man 2 - Masterpiece (96%)Spider-Man 3 -Â Really GoodÂ (85%)The Amazing Spider-Man -Â Okay (68%)The Amazing Spider-Man 2 -Â Meh (51%)ï»¿
756,@Peter ParkerÂ 1.spiderman 2 (100%)2.spiderman 3 (100%)3.the amazing spiderman 2 (83%)4.spiderman 1 (81%)5.the amazing spiderman 1 (71)ï»¿
757,Ummm show me some proofï»¿
758,@The Lazy Brick Filmer Studios manuelayalaï»¿
759,wtf?ï»¿
